	126	110
	127	110
	133	112
	134	114
	135	114
	141	119
	142	120
	143	121
	144	124
	402	296
	147	128
	403	299
	404	299
	155	136
	156	136
	160	140
	161	141
	162	142
	163	145
	419	303
	420	306
	421	306
	173	157
	174	159
	175	159
	436	310
	437	313
	438	314
	183	161
	439	315
	184	163
	440	318
	185	163
	445	324
	446	325
	448	327
	193	168
	194	169
	450	329
	195	170
	454	333
	455	336
	456	336
	457	336
	202	176
	203	179
	204	179
	461	337
	463	339
	208	180
	211	183
	467	344
	212	183
	216	187
	217	187
	222	190
	223	193
	224	193
	227	194
	229	196
	233	200
	234	203
	235	203
	238	204
	240	206
	245	211
	246	214
	247	214
	250	215
	252	217
net/minecraft/client/model/QuadrupedModel	75	73
	68	67
	69	68
	71	69
	72	70
	73	71
	74	72
	75	73
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	34
	33	37
	34	38
	36	39
	37	40
	38	40
	39	40
	41	42
	42	44
	43	44
	44	45
	46	47
	47	47
	48	48
	49	49
	50	50
	51	51
	53	52
	58	57
	63	62
net/minecraft/world/level/chunk/storage/RegionFile	467	390
	258	185
	262	189
	266	193
	270	197
	274	201
	275	202
	276	203
	279	205
	280	206
	282	207
	284	210
	285	211
	286	212
	287	213
	290	215
	291	216
	292	217
	293	218
	294	219
	297	222
	298	223
	301	226
	302	227
	305	230
	306	231
	309	234
	310	235
	311	236
	314	242
	315	243
	318	240
	322	249
	326	253
	327	254
	330	257
	331	258
	332	259
	333	266
	336	260
	337	261
	338	262
	340	263
	341	264
	342	266
	352	377
	355	378
	356	379
	357	380
	358	381
	360	382
	361	383
	362	384
	366	387
	111	46
	112	47
	368	388
	369	389
	370	390
	115	50
	116	51
	117	52
	374	269
	119	54
	375	270
	120	55
	376	271
	121	56
	377	272
	122	57
	123	58
	379	273
	380	274
	125	59
	126	60
	128	62
	385	277
	386	278
	387	279
	132	65
	388	280
	389	281
	134	66
	390	282
	135	67
	391	283
	136	68
	392	284
	137	69
	138	70
	394	286
	395	287
	396	288
	141	73
	142	75
	143	76
	399	291
	144	77
	400	292
	145	78
	401	293
	146	79
	147	80
	403	294
	148	81
	149	82
	405	295
	150	83
	406	296
	151	84
	152	85
	408	298
	153	86
	154	87
	155	88
	411	301
	412	302
	157	90
	413	303
	414	304
	415	305
	162	96
	419	309
	420	315
	165	99
	421	313
	166	100
	422	314
	423	327
	424	331
	171	105
	172	106
	428	335
	173	107
	429	336
	430	337
	176	109
	177	110
	433	340
	179	111
	180	112
	181	113
	437	344
	182	114
	184	115
	185	116
	441	348
	186	117
	189	119
	190	120
	447	353
	192	121
	193	122
	194	123
	450	356
	452	358
	453	361
	198	125
	200	126
	201	127
	202	128
	204	131
	460	364
	461	365
	462	366
	207	132
	463	367
	208	133
	464	368
	209	134
	465	369
	467	371
	212	135
	213	136
	214	137
	217	139
	221	147
	225	151
	229	155
	234	160
	235	161
	236	162
	237	163
	239	165
	244	171
	245	172
	246	173
	247	174
	250	176
	254	181
net/minecraft/world/level/block/MushroomBlock	106	105
	68	72
	69	73
	70	74
	71	74
	74	74
	78	78
	79	79
	80	80
	83	82
	85	83
	86	84
	89	86
	26	26
	90	87
	27	27
	28	28
	95	94
	32	32
	100	99
	37	37
	38	38
	39	39
	40	41
	41	42
	105	104
	42	44
	106	105
	47	49
	48	51
	49	52
	50	53
	52	56
	55	59
	56	60
	59	63
	63	67
net/minecraft/world/entity/ai/goal/target/NearestAttackableTargetGoal	75	83
	65	73
	69	77
	70	78
	71	79
	74	82
	75	83
	25	23
	26	24
	29	27
	30	28
	33	31
	34	32
	37	37
	38	38
	39	39
	40	40
	42	41
	43	42
	47	46
	48	47
	51	49
	52	50
	56	55
	60	59
	61	71
	63	63
net/minecraft/util/datafix/schemas/V3325	31	24
	16	14
	20	18
	22	19
	23	19
	26	21
	27	21
	29	23
	15	13
	31	24
net/minecraft/util/datafix/fixes/ItemStackUUIDFix	47	40
	38	33
	39	35
	40	35
	46	40
	15	13
	47	40
	16	14
	20	18
	22	19
	23	20
	24	21
	25	21
	26	22
	27	23
	28	24
	30	27
net/minecraft/network/chat/contents/TranslatableFormatException	16	16
	16	16
	7	7
	8	8
	11	11
	12	12
	15	15
net/minecraft/client/gui/screens/achievement/StatsUpdateListener	0	0
net/minecraft/data/models/model/ModelLocationUtils	36	36
	16	16
	35	35
	20	20
	36	36
	21	21
	25	25
	26	26
	12	12
	30	30
	31	31
net/minecraft/world/entity/boss/enderdragon/phases/DragonSittingFlamingPhase	110	109
	26	23
	27	24
	31	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	36
	40	37
	41	38
	42	39
	43	41
	44	42
	46	45
	49	48
	53	52
	55	53
	56	54
	57	55
	59	57
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	69	66
	70	68
	71	69
	72	69
	73	70
	74	71
	76	74
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	87	86
	91	90
	92	91
	93	92
	97	96
	98	97
	99	98
	101	100
	105	104
	109	108
	110	109
net/minecraft/world/entity/ai/village/package-info	0	0
net/minecraft/server/packs/resources/Resource	57	56
	34	32
	38	36
	42	40
	46	44
	50	48
	21	19
	22	20
	54	52
	23	21
	55	53
	24	22
	57	56
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/gui/screens/multiplayer/ServerSelectionList	501	497
	47	53
	48	54
	60	65
	61	66
	62	67
	65	70
	66	71
	67	72
	68	73
	69	74
	73	77
	74	78
	75	79
	79	83
	80	84
	84	88
	86	90
	87	91
	90	94
	91	95
	94	98
	95	99
	97	101
	98	102
	100	105
	105	107
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	114	116
	118	120
	123	125
	127	129
	132	134
	144	143
	145	144
	146	152
	147	153
	148	154
	152	158
	167	173
	168	174
	169	175
	170	176
	174	180
	175	181
	177	182
	178	183
	180	185
	182	187
	186	191
	187	192
	188	193
	190	196
	191	197
	195	201
	200	206
	204	210
	227	233
	228	234
	229	235
	230	236
	231	237
	235	241
	236	242
	237	243
	238	244
	239	245
	241	246
	243	248
	244	249
	245	250
	246	251
	247	252
	248	253
	249	254
	251	256
	254	259
	256	260
	258	261
	259	263
	260	264
	263	267
	264	268
	265	269
	267	270
	272	274
	273	275
	274	276
	275	277
	276	278
	277	279
	278	280
	279	281
	280	282
	281	283
	282	284
	283	285
	284	286
	285	287
	286	288
	288	290
	291	293
	292	294
	293	295
	295	297
	296	298
	299	301
	300	302
	301	303
	302	304
	304	307
	305	308
	308	311
	310	312
	311	313
	312	314
	313	315
	315	317
	316	318
	320	322
	322	323
	323	324
	324	325
	325	326
	326	327
	327	328
	330	331
	331	332
	332	333
	333	334
	335	335
	336	336
	337	337
	339	339
	342	343
	343	344
	344	345
	346	347
	349	351
	350	352
	351	353
	353	355
	357	359
	360	362
	364	366
	368	370
	369	371
	372	374
	373	375
	374	376
	375	377
	378	380
	382	384
	383	385
	386	388
	387	389
	388	390
	389	391
	392	395
	397	400
	399	401
	400	402
	402	403
	403	404
	406	407
	409	408
	410	409
	414	413
	418	417
	419	418
	421	419
	422	420
	423	421
	424	422
	428	426
	429	427
	431	428
	432	429
	434	430
	435	431
	436	432
	439	435
	441	436
	442	437
	443	438
	447	441
	448	442
	449	443
	453	447
	454	448
	455	449
	458	452
	460	453
	464	457
	469	462
	470	463
	471	464
	472	465
	473	466
	474	467
	475	468
	476	469
	477	470
	478	471
	479	472
	480	473
	481	474
	483	476
	484	477
	485	478
	486	479
	487	480
	488	481
	489	482
	490	483
	491	486
	492	487
	495	491
	500	496
	501	497
net/minecraft/client/model/RaftModel	96	82
	65	57
	68	60
	69	61
	71	62
	73	63
	78	67
	79	68
	80	69
	84	72
	23	26
	24	27
	88	76
	25	28
	26	29
	90	77
	91	78
	29	32
	93	79
	30	33
	94	80
	31	33
	96	82
	35	34
	39	38
	40	40
	41	40
	42	40
	43	41
	46	43
	47	44
	48	45
	49	46
	51	47
	52	49
	53	49
	54	49
	55	49
	56	50
	58	52
	59	54
	60	54
	61	54
	62	54
	63	55
net/minecraft/world/level/block/AbstractFurnaceBlock	115	116
	64	63
	68	67
	69	80
	72	68
	73	69
	74	70
	75	71
	76	72
	78	75
	80	78
	81	80
	85	84
	90	89
	95	94
	34	34
	35	35
	36	36
	100	99
	40	40
	41	41
	105	104
	44	43
	46	44
	110	109
	111	110
	115	116
	53	52
	58	57
	59	58
	60	59
	61	60
net/minecraft/client/gui/navigation/ScreenPosition	23	27
	16	20
	5	9
	21	25
	6	10
	22	26
	7	11
	23	27
	12	16
	13	17
	14	18
	15	19
net/minecraft/world/level/levelgen/blending/package-info	0	0
net/minecraft/world/level/block/SpongeBlock	74	69
	64	57
	65	58
	66	60
	68	64
	69	65
	70	66
	72	61
	74	69
	18	18
	19	19
	23	23
	24	26
	26	24
	27	26
	31	30
	32	31
	33	32
	36	35
	38	36
	39	37
	41	39
	46	42
	47	43
	48	44
	50	46
	52	47
	53	48
	56	50
	57	51
	58	52
	59	53
	61	54
	62	55
net/minecraft/data/models/model/ModelTemplates	199	193
	131	120
	195	189
	199	193
	187	181
	191	185
net/minecraft/client/gui/screens/inventory/tooltip/TooltipRenderUtil	97	53
	32	24
	64	40
	96	52
	33	25
	65	41
	97	53
	34	26
	35	27
	36	28
	39	29
	40	30
	75	44
	76	45
	51	33
	52	34
	53	35
	85	48
	54	36
	86	49
	55	37
	26	20
	27	21
	28	22
	29	23
net/minecraft/world/entity/animal/FlyingAnimal	0	0
net/minecraft/util/datafix/schemas/V3328	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/util/datafix/schemas/V3327	31	20
	17	12
	18	13
	22	17
	23	18
	24	18
	27	19
	28	19
	31	20
net/minecraft/server/packs/linkfs/PathContents	17	14
	17	14
	10	9
net/minecraft/util/datafix/schemas/V3326	19	17
	17	15
	18	16
	19	17
	12	10
	13	11
net/minecraft/stats/RecipeBook	105	98
	64	57
	67	60
	68	61
	71	64
	72	65
	75	68
	79	72
	80	73
	19	17
	83	76
	20	18
	22	19
	87	80
	24	20
	25	21
	26	22
	91	84
	92	85
	29	25
	30	26
	95	88
	32	28
	96	89
	35	31
	99	92
	36	32
	39	35
	103	96
	40	35
	104	97
	105	98
	42	35
	46	39
	50	43
	51	44
	54	47
	55	48
	56	49
	59	52
	63	56
net/minecraft/client/gui/font/TextFieldHelper	264	283
	258	277
	259	278
	260	279
	261	280
	264	283
	29	29
	30	30
	31	31
	32	32
	33	33
	35	34
	36	35
	39	38
	43	42
	47	46
	51	50
	52	51
	55	54
	56	55
	58	58
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	76	75
	77	76
	78	77
	79	78
	80	80
	81	81
	82	83
	83	84
	84	85
	85	88
	86	89
	87	90
	88	93
	89	94
	90	95
	91	98
	92	99
	93	100
	95	104
	99	110
	103	114
	104	115
	107	118
	108	119
	109	120
	110	121
	111	122
	113	124
	116	127
	117	128
	120	131
	121	132
	123	134
	126	137
	127	139
	128	142
	130	144
	133	147
	134	148
	137	151
	138	152
	139	153
	142	156
	143	157
	146	160
	147	161
	148	162
	151	165
	152	167
	153	170
	155	172
	158	175
	159	176
	160	177
	163	180
	164	181
	166	183
	167	184
	169	186
	170	187
	171	188
	172	189
	173	190
	174	191
	177	195
	179	197
	182	200
	183	201
	184	202
	185	203
	188	206
	189	207
	190	208
	193	211
	194	212
	197	215
	198	216
	199	217
	202	220
	203	221
	204	222
	208	226
	209	227
	211	229
	212	230
	213	231
	214	232
	215	233
	219	238
	220	239
	223	242
	224	243
	225	244
	228	247
	229	248
	232	251
	233	252
	234	253
	237	256
	241	260
	242	261
	245	264
	246	265
	247	266
	250	269
	254	273
	255	274
net/minecraft/world/item/alchemy/PotionBrewing	232	220
	22	19
	23	20
	24	21
	27	25
	31	29
	35	35
	36	36
	37	37
	40	41
	44	47
	45	48
	46	49
	49	53
	53	59
	54	60
	55	61
	58	65
	63	69
	64	69
	67	69
	71	73
	72	76
	73	77
	74	78
	75	79
	78	83
	82	87
	83	90
	84	91
	85	92
	86	93
	89	97
	93	101
	94	102
	95	103
	96	106
	97	107
	98	108
	99	109
	103	115
	104	116
	105	117
	106	118
	111	123
	115	127
	116	128
	117	129
	119	130
	120	131
	122	132
	123	133
	124	134
	125	135
	126	136
	127	137
	128	138
	130	139
	132	140
	134	141
	136	142
	137	143
	139	144
	140	145
	142	146
	144	147
	145	148
	147	149
	148	150
	149	151
	151	152
	152	153
	154	154
	156	155
	157	156
	158	157
	159	158
	161	159
	162	160
	164	161
	165	162
	166	163
	168	164
	169	165
	171	166
	172	167
	174	168
	175	169
	177	170
	179	171
	180	172
	181	173
	183	174
	184	175
	185	176
	187	177
	188	178
	189	179
	191	180
	192	181
	193	182
	195	183
	196	184
	198	185
	199	186
	200	187
	203	190
	204	191
	206	192
	207	193
	209	195
	210	197
	213	200
	214	201
	216	203
	217	205
	220	208
	221	209
	229	217
	230	218
	231	219
	232	220
net/minecraft/world/level/GameType	115	107
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	71	65
	72	66
	73	67
	74	68
	76	71
	77	72
	80	75
	84	79
	88	83
	92	87
	96	91
	33	27
	34	28
	35	29
	36	30
	37	31
	102	97
	103	98
	40	34
	107	102
	44	38
	112	107
	49	43
	113	107
	115	107
	53	47
	57	51
	61	55
	62	56
	63	57
net/minecraft/world/level/chunk/StructureAccess	0	0
net/minecraft/server/chase/ChaseServer	150	143
	128	120
	130	123
	131	124
	132	125
	136	129
	137	130
	138	131
	140	133
	141	134
	142	135
	143	136
	145	137
	150	143
	43	35
	44	36
	45	37
	46	38
	47	39
	50	42
	51	43
	52	54
	54	45
	55	46
	56	47
	57	48
	58	49
	60	50
	61	51
	62	52
	63	54
	67	57
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	74	66
	75	67
	78	68
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	87	77
	90	82
	91	83
	93	86
	95	88
	96	89
	100	93
	103	96
	105	97
	106	98
	107	99
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	119	111
	120	112
	121	113
	123	115
	124	116
	125	117
net/minecraft/commands/synchronization/brigadier/DoubleArgumentInfo	67	60
	67	42
	36	12
	37	13
	38	14
	39	15
	40	16
	42	19
	43	20
	45	22
	49	25
	50	26
	51	27
	19	50
	52	28
	20	51
	21	52
	57	32
	25	55
	58	33
	60	36
	61	37
	30	60
	63	39
net/minecraft/client/searchtree/FullTextSearchTree	41	41
	36	37
	37	38
	38	39
	40	40
	41	41
	18	19
	19	20
	20	21
	21	22
	25	26
	26	27
	27	28
	31	32
net/minecraft/core/BlockPos	652	576
	512	337
	513	338
	514	339
	515	340
	516	341
	517	342
	518	343
	523	348
	527	352
	528	353
	529	354
	530	355
	531	356
	532	357
	533	358
	538	363
	542	367
	34	33
	35	34
	547	371
	548	372
	549	373
	550	374
	552	375
	558	380
	559	381
	562	383
	563	384
	564	385
	565	386
	567	387
	568	388
	58	50
	59	51
	62	54
	574	395
	63	55
	576	396
	66	58
	70	62
	74	66
	78	70
	82	74
	595	410
	597	411
	86	78
	598	412
	599	413
	601	414
	90	82
	602	415
	603	416
	605	419
	94	86
	606	420
	607	421
	609	424
	98	90
	611	425
	102	94
	103	95
	104	96
	105	97
	106	97
	114	101
	119	105
	631	433
	120	105
	632	434
	633	435
	122	105
	634	436
	635	438
	636	439
	637	440
	126	109
	638	441
	639	442
	640	443
	131	113
	643	444
	644	444
	645	445
	647	448
	136	117
	650	449
	652	454
	141	121
	142	122
	143	124
	144	124
	146	124
	151	129
	156	133
	161	137
	166	141
	171	145
	176	149
	181	153
	186	157
	191	161
	196	165
	201	169
	206	173
	211	177
	216	181
	217	182
	219	183
	224	187
	225	188
	227	190
	228	191
	229	192
	230	193
	234	198
	237	201
	239	203
	241	205
	243	207
	249	213
	253	220
	257	224
	261	228
	266	459
	267	460
	270	463
	271	464
	274	467
	275	468
	279	472
	284	477
	289	482
	294	487
	299	492
	303	496
	304	497
	305	498
	306	499
	310	503
	314	507
	318	511
	322	515
	323	515
	324	515
	325	515
	330	519
	334	523
	338	527
	342	531
	346	535
	350	539
	354	543
	358	547
	360	549
	362	551
	364	553
	366	555
	372	560
	373	561
	378	565
	379	566
	384	570
	385	571
	390	576
	395	233
	407	246
	409	246
	410	246
	411	246
	417	250
	418	251
	419	252
	421	253
	427	258
	428	259
	431	261
	432	261
	433	261
	434	261
	436	262
	437	263
	443	270
	444	271
	445	272
	446	273
	448	274
	462	284
	463	285
	464	286
	465	287
	468	290
	469	290
	470	291
	471	292
	472	293
	473	294
	474	295
	475	296
	477	299
	478	300
	480	303
	481	304
	484	307
	485	308
	486	309
	487	310
	488	311
	489	312
	491	290
	493	316
	499	323
	500	324
	501	325
	504	329
	508	333
net/minecraft/client/renderer/entity/layers/MushroomCowMushroomLayer	76	87
	64	67
	65	68
	66	69
	67	70
	68	73
	71	78
	72	79
	74	85
	76	87
	21	24
	22	25
	23	26
	27	40
	28	73
	31	41
	32	42
	34	43
	35	73
	38	44
	39	45
	40	46
	42	47
	43	48
	44	49
	45	50
	46	51
	47	52
	48	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	60	63
	61	64
	62	65
	63	66
net/minecraft/world/level/levelgen/feature/stateproviders/NoiseThresholdProvider	66	61
	32	24
	66	61
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	51	52
	25	14
	57	57
	26	17
	58	58
	27	18
	59	59
	28	19
	29	20
	30	21
	62	61
	63	61
net/minecraft/server/commands/EmoteCommands	28	20
	16	12
	17	12
	18	12
	19	13
	20	14
	21	15
	22	16
	23	17
	24	18
	28	20
	15	12
net/minecraft/client/renderer/entity/TropicalFishRenderer	62	57
	32	32
	33	33
	39	38
	40	39
	41	40
	43	42
	45	43
	46	44
	47	45
	48	46
	49	47
	53	50
	23	25
	55	51
	56	52
	25	26
	26	27
	58	53
	27	28
	59	54
	60	55
	62	57
	31	31
com/mojang/realmsclient/gui/screens/RealmsSettingsScreen	102	99
	25	25
	26	26
	27	27
	28	28
	32	32
	33	33
	35	34
	36	35
	40	39
	42	41
	43	43
	44	44
	45	48
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	55
	54	57
	56	59
	58	61
	60	63
	61	64
	63	65
	64	66
	66	67
	67	68
	68	69
	70	70
	71	71
	73	72
	74	73
	75	74
	79	78
	80	79
	81	80
	83	82
	88	88
	90	89
	91	90
	92	91
	94	92
	95	93
	97	94
	98	95
	101	98
	102	99
net/minecraft/world/level/block/state/properties/BooleanProperty	56	46
	36	29
	41	34
	42	35
	12	11
	45	36
	14	12
	46	37
	48	38
	18	16
	51	40
	22	20
	56	46
	27	25
	28	25
	31	25
net/minecraft/world/entity/projectile/ThrownEnderpearl	94	98
	64	65
	66	68
	67	69
	69	71
	70	72
	71	73
	73	76
	75	78
	79	82
	80	83
	81	84
	83	86
	85	88
	22	21
	23	22
	26	25
	90	93
	27	26
	91	94
	92	95
	94	98
	31	30
	36	35
	37	36
	38	37
	42	41
	45	43
	46	44
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	61	62
	62	63
net/minecraft/core/RegistrySynchronization	83	82
	66	68
	68	71
	73	76
	81	80
	82	81
	83	82
	31	26
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	42	42
	43	43
	46	46
	51	50
	52	51
	53	52
	54	53
	58	57
	59	61
	60	63
	61	64
net/minecraft/client/renderer/LightTexture	228	198
	34	32
	35	33
	37	34
	38	35
	39	36
	40	38
	41	39
	42	40
	45	44
	46	45
	50	48
	51	49
	54	52
	55	53
	56	54
	57	55
	60	58
	61	59
	64	62
	66	63
	67	64
	68	65
	69	66
	72	69
	73	70
	74	71
	75	72
	78	76
	82	80
	83	81
	87	85
	88	172
	90	86
	91	87
	92	88
	93	89
	94	172
	97	90
	99	92
	100	93
	102	95
	105	98
	106	99
	107	100
	111	101
	112	103
	113	104
	114	105
	115	106
	117	108
	121	111
	124	112
	126	113
	128	115
	129	116
	130	117
	131	118
	134	121
	135	119
	136	120
	138	121
	140	122
	141	123
	142	124
	143	125
	145	127
	146	128
	148	129
	150	130
	151	131
	153	132
	154	133
	158	137
	160	138
	161	139
	162	140
	164	141
	165	142
	169	146
	170	147
	171	148
	173	151
	176	154
	178	155
	179	156
	181	157
	182	158
	183	159
	185	160
	186	161
	187	162
	188	163
	190	164
	193	168
	194	169
	195	172
	198	175
	199	175
	200	175
	201	175
	203	176
	206	179
	207	180
	213	184
	215	185
	216	186
	220	190
	224	194
	228	198
net/minecraft/tags/FlatLevelGeneratorPresetTags	15	14
	9	11
	15	14
net/minecraft/world/phys/BlockHitResult	51	50
	34	33
	38	37
	42	41
	13	13
	47	46
	17	17
	18	18
	51	50
	21	21
	23	22
	24	23
	25	24
	26	25
	27	26
	30	29
net/minecraft/world/inventory/SmithingMenu	139	126
	132	121
	137	126
	138	126
	139	126
	35	31
	36	32
	39	35
	40	36
	41	37
	42	38
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	56	52
	61	57
	66	62
	67	63
	70	64
	71	65
	72	66
	74	67
	75	68
	78	71
	79	71
	80	71
	81	71
	86	75
	87	76
	88	77
	89	78
	91	80
	95	84
	96	85
	97	86
	99	88
	100	89
	101	90
	102	91
	103	92
	104	93
	107	96
	111	100
	112	102
	113	103
	114	104
	115	105
	119	110
	120	111
	121	112
	122	113
	123	115
	124	115
	126	115
net/minecraft/world/level/block/state/properties/DirectionProperty	29	28
	17	16
	21	20
	25	24
	13	12
	29	28
	14	13
net/minecraft/world/level/block/BigDripleafBlock	285	268
	256	240
	257	241
	259	243
	263	247
	268	252
	273	257
	274	258
	275	259
	277	260
	278	261
	279	262
	284	267
	285	268
	48	47
	49	48
	50	49
	51	50
	52	51
	79	80
	80	81
	81	81
	82	81
	83	81
	85	82
	86	83
	89	86
	93	90
	95	91
	98	92
	99	94
	100	95
	101	96
	103	99
	106	100
	107	102
	108	103
	109	104
	113	107
	114	108
	117	111
	121	115
	125	119
	126	119
	127	119
	128	120
	133	125
	134	126
	138	130
	139	130
	141	130
	146	135
	147	136
	148	137
	153	142
	154	143
	156	145
	157	146
	160	149
	161	150
	164	151
	169	157
	170	158
	175	163
	180	168
	181	169
	182	170
	183	171
	184	172
	185	173
	187	175
	191	179
	192	184
	195	180
	196	181
	198	184
	202	188
	203	189
	204	200
	207	191
	209	192
	210	193
	211	194
	212	195
	213	196
	214	197
	216	200
	220	204
	221	205
	223	207
	226	210
	227	211
	228	212
	232	215
	236	219
	237	220
	238	221
	240	224
	241	225
	242	226
	244	228
	247	231
	248	232
	249	233
	251	235
	254	238
	255	239
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProviderType	27	30
	17	22
	23	26
	24	27
	27	30
net/minecraft/client/renderer/entity/HorseRenderer	35	35
	35	35
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	27	29
	29	30
	30	31
	31	32
net/minecraft/client/model/geom/package-info	0	0
net/minecraft/world/entity/monster/hoglin/HoglinAi	299	259
	257	221
	258	222
	261	225
	262	230
	265	226
	266	227
	267	228
	268	230
	271	233
	275	237
	276	238
	277	239
	278	240
	279	242
	280	242
	282	242
	287	247
	291	251
	295	255
	299	259
	68	58
	70	59
	71	60
	72	61
	74	62
	75	63
	76	64
	77	65
	81	69
	85	70
	88	76
	89	77
	91	79
	92	80
	93	81
	94	82
	95	83
	96	84
	98	87
	101	93
	102	94
	104	96
	105	97
	106	98
	107	99
	108	100
	110	104
	113	110
	114	111
	115	112
	116	113
	117	114
	119	118
	122	122
	123	122
	124	122
	125	122
	130	127
	132	128
	135	129
	141	130
	142	131
	144	132
	148	135
	149	136
	152	139
	154	147
	156	140
	158	141
	159	142
	160	147
	162	144
	163	147
	166	150
	167	151
	170	155
	172	154
	173	155
	174	156
	176	157
	177	158
	180	161
	181	162
	182	163
	183	164
	186	167
	188	167
	192	167
	196	171
	197	172
	201	176
	205	180
	206	181
	209	183
	210	184
	211	185
	216	190
	217	191
	218	192
	220	193
	222	194
	223	198
	226	196
	227	198
	230	201
	231	211
	233	202
	234	211
	236	203
	238	211
	240	204
	241	211
	244	205
	245	206
	246	211
	249	214
	250	215
	251	216
	252	217
	253	218
net/minecraft/server/players/BanListEntry	83	82
	64	66
	71	73
	72	73
	74	73
	79	78
	80	79
	81	80
	82	81
	83	82
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	31	29
	34	33
	35	34
	36	35
	38	38
	39	39
	42	43
	43	44
	44	45
	46	48
	47	49
	48	50
	51	53
	55	57
	60	62
net/minecraft/world/level/block/AbstractGlassBlock	27	28
	17	18
	22	23
	27	28
	12	13
	13	14
net/minecraft/world/entity/projectile/ProjectileUtil	175	155
	132	116
	134	117
	135	141
	138	118
	139	119
	140	120
	142	122
	143	123
	145	126
	146	127
	149	130
	150	131
	152	134
	153	135
	27	23
	28	24
	156	138
	157	139
	30	25
	158	141
	31	26
	161	144
	35	30
	36	31
	165	148
	38	32
	166	149
	39	33
	167	150
	169	151
	170	151
	43	37
	171	152
	44	38
	46	39
	47	40
	175	155
	49	43
	51	44
	52	45
	55	48
	60	53
	61	54
	62	55
	63	56
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	75	67
	76	68
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	85	77
	86	78
	87	79
	94	85
	95	85
	97	85
	102	90
	107	97
	108	98
	110	100
	111	101
	112	102
	113	103
	114	104
	115	105
	116	106
	117	107
	122	112
	123	112
	125	112
net/minecraft/world/scores/PlayerTeam	193	184
	130	121
	134	125
	135	126
	136	127
	140	131
	145	136
	149	140
	150	141
	151	142
	154	145
	155	146
	156	147
	160	151
	35	33
	36	34
	164	155
	37	35
	165	156
	166	157
	39	36
	40	36
	41	36
	169	160
	42	37
	171	161
	172	162
	45	40
	174	165
	175	166
	50	45
	178	169
	54	49
	182	173
	183	174
	184	175
	58	53
	187	178
	60	54
	188	179
	61	55
	189	180
	62	56
	65	59
	193	184
	69	63
	70	64
	72	66
	73	67
	74	69
	77	72
	78	73
	79	74
	82	77
	86	81
	87	82
	88	83
	91	86
	96	91
	101	96
	103	97
	104	98
	105	99
	108	102
	112	106
	113	106
	115	106
	120	111
	124	115
	125	116
	126	117
net/minecraft/world/level/chunk/PalettedContainer	395	357
	260	250
	261	251
	262	253
	263	254
	264	255
	265	256
	266	257
	268	260
	270	262
	274	266
	279	271
	283	275
	288	280
	35	30
	298	285
	299	286
	44	37
	300	292
	45	38
	302	288
	303	289
	48	41
	304	290
	49	42
	305	292
	52	45
	53	46
	57	51
	313	310
	58	52
	314	311
	315	312
	317	314
	62	59
	63	60
	64	61
	320	317
	65	63
	66	65
	67	65
	324	321
	325	322
	326	323
	327	324
	72	71
	73	72
	330	327
	75	73
	76	74
	79	77
	80	78
	81	79
	82	80
	339	296
	340	297
	85	83
	86	84
	342	298
	87	85
	89	86
	90	87
	93	90
	94	91
	95	91
	97	91
	102	96
	103	97
	105	98
	107	99
	108	100
	112	104
	114	113
	116	110
	378	341
	379	342
	125	117
	382	345
	129	121
	130	122
	386	349
	131	123
	135	127
	392	355
	137	130
	393	356
	139	132
	395	357
	140	134
	144	137
	146	138
	147	139
	151	143
	156	147
	157	148
	162	153
	163	154
	164	155
	165	156
	166	157
	169	160
	171	163
	173	164
	174	165
	175	166
	177	167
	179	169
	180	171
	185	175
	187	178
	189	180
	190	182
	194	187
	195	188
	197	189
	198	190
	201	192
	202	193
	204	195
	205	196
	206	197
	208	200
	210	203
	211	204
